Start_date,Due_date,Processing_time,Family,ProductionLine,Workorder_num
2020-08-26,2020-09-01,122.0,Family_2,6.0,0.0
2020-08-19,2020-09-02,83.0,Family_5,3.0,1.0
2020-08-25,2020-08-31,4.0,Family_4,6.0,2.0
2020-08-23,2020-09-02,59.0,Family_5,4.0,3.0
2020-08-27,2020-09-02,216.0,Family_3,4.0,4.0
2020-08-25,2020-08-31,251.0,Family_1,4.0,5.0
2020-08-27,2020-09-03,18.0,Family_4,5.0,6.0
2020-08-19,2020-09-02,298.0,Family_6,4.0,7.0
2020-08-19,2020-08-25,281.0,Family_2,5.0,8.0
2020-08-18,2020-09-01,269.0,Family_2,6.0,9.0
2020-08-20,2020-09-03,248.0,Family_6,3.0,10.0
2020-08-20,2020-09-03,131.0,Family_5,5.0,11.0
2020-08-20,2020-08-29,285.0,Family_5,4.0,12.0
2020-08-25,2020-09-03,149.0,Family_1,1.0,13.0
2020-08-27,2020-08-27,106.0,Family_6,4.0,14.0
2020-08-20,2020-08-26,227.0,Family_2,4.0,15.0
2020-08-20,2020-08-25,117.0,Family_4,2.0,16.0
2020-08-24,2020-09-01,89.0,Family_2,2.0,17.0
2020-08-19,2020-08-25,23.0,Family_2,2.0,18.0
2020-08-22,2020-09-03,149.0,Family_5,3.0,19.0
2020-08-22,2020-08-26,132.0,Family_6,2.0,20.0
2020-08-25,2020-08-25,253.0,Family_2,3.0,21.0
2020-08-22,2020-08-25,199.0,Family_6,6.0,22.0
2020-08-24,2020-08-28,290.0,Family_1,2.0,23.0
2020-08-23,2020-09-02,67.0,Family_4,3.0,24.0
2020-08-26,2020-08-25,175.0,Family_5,5.0,25.0
2020-08-27,2020-08-31,267.0,Family_3,5.0,26.0
2020-08-22,2020-09-01,75.0,Family_2,1.0,27.0
2020-08-20,2020-09-01,167.0,Family_6,6.0,28.0
2020-08-19,2020-09-01,119.0,Family_3,6.0,29.0
2020-08-18,2020-09-01,27.0,Family_3,6.0,30.0
2020-08-19,2020-08-26,110.0,Family_2,5.0,31.0
2020-08-26,2020-08-29,217.0,Family_5,5.0,32.0
2020-08-24,2020-08-31,209.0,Family_4,3.0,33.0
2020-08-18,2020-08-28,72.0,Family_1,2.0,34.0
2020-08-26,2020-09-01,123.0,Family_6,6.0,35.0
2020-08-27,2020-08-28,297.0,Family_3,3.0,36.0
2020-08-24,2020-09-01,82.0,Family_1,4.0,37.0
2020-08-24,2020-08-28,18.0,Family_3,1.0,38.0
